ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Duplicate domain found >>> thomasgalbraith.com
ExcelProcessor:INFO - Duplicate domain found >>> pawsstop.com
ExcelProcessor:INFO - Duplicate domain found >>> treadbikeshop.com
ExcelProcessor:INFO - Duplicate domain found >>> stcloudjewelers.com
ExcelProcessor:INFO - Duplicate domain found >>> pro-tray.ie
ExcelProcessor:INFO - Duplicate domain found >>> downtownoconomowoc.org
ExcelProcessor:INFO - Duplicate domain found >>> madetobeamomma.com
ExcelProcessor:INFO - Duplicate domain found >>> jenks-hatchery-inc.myshopify.com
ExcelProcessor:INFO - Duplicate domain found >>> soundersfc.com
ExcelProcessor:INFO - Duplicate domain found >>> blevinsfarms.com
ExcelProcessor:INFO - Duplicate domain found >>> mrlocksmith.com
ExcelProcessor:INFO - Duplicate domain found >>> severeidaho.com
ExcelProcessor:INFO - Duplicate domain found >>> fulldrawarcheryhsv.com
ExcelProcessor:INFO - Duplicate domain found >>> truckdriver.com
ExcelProcessor:INFO - Duplicate domain found >>> scistarter.org
ExcelProcessor:INFO - Duplicate domain found >>> redstonefoods.com
ExcelProcessor:INFO - Duplicate domain found >>> mtsrv.com
ExcelProcessor:INFO - Duplicate domain found >>> elementkb.com
ExcelProcessor:INFO - Duplicate domain found >>> structuretech.com
ExcelProcessor:INFO - Duplicate domain found >>> polarpools.com
ExcelProcessor:INFO - Duplicate domain found >>> minuteman.com
ExcelProcessor:INFO - Duplicate domain found >>> closetandbeyond.com
ExcelProcessor:INFO - Duplicate domain found >>> superiormotorskia.com
ExcelProcessor:INFO - Duplicate domain found >>> 8storeytree.com
ExcelProcessor:INFO - Duplicate domain found >>> nobleslandscapesupply.com
ExcelProcessor:INFO - Duplicate domain found >>> firesidesupply.net
ExcelProcessor:INFO - Duplicate domain found >>> boatingjourney.com
ExcelProcessor:INFO - Duplicate domain found >>> cherryrepublic.com
ExcelProcessor:INFO - Duplicate domain found >>> record-courier.com
ExcelProcessor:INFO - Duplicate domain found >>> stitchlovestudio.com
ExcelProcessor:INFO - Duplicate domain found >>> groundsmantools.com
ExcelProcessor:INFO - Duplicate domain found >>> 4cryo.com
ExcelProcessor:INFO - Duplicate domain found >>> finefinishsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> sugru.com
ExcelProcessor:INFO - Duplicate domain found >>> penickorganics.com
ExcelProcessor:INFO - Duplicate domain found >>> coxroofing.com
ExcelProcessor:INFO - Duplicate domain found >>> gafemployeestore.com
ExcelProcessor:INFO - Duplicate domain found >>> actech.com.au
ExcelProcessor:INFO - Duplicate domain found >>> wsasmb.org
ExcelProcessor:INFO - Duplicate domain found >>> rothconstruction.com
ExcelProcessor:INFO - Duplicate domain found >>> directchannel.uk.com
ExcelProcessor:INFO - Duplicate domain found >>> themarysue.com
ExcelProcessor:INFO - Duplicate domain found >>> garrtool.com
ExcelProcessor:INFO - Duplicate domain found >>> tomshardware.com
ExcelProcessor:INFO - Duplicate domain found >>> greenmarkequipment.com
ExcelProcessor:INFO - Duplicate domain found >>> online-leds.com
ExcelProcessor:INFO - Duplicate domain found >>> jma.es
ExcelProcessor:INFO - Duplicate domain found >>> foreverpartyrentals.com
ExcelProcessor:INFO - Duplicate domain found >>> askcoelectricsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> benmoore.ru
ExcelProcessor:INFO - Duplicate domain found >>> tiffany.com
ExcelProcessor:INFO - Duplicate domain found >>> bestmgl-housepainting.com
ExcelProcessor:INFO - Duplicate domain found >>> thecraftmaven.com
ExcelProcessor:INFO - Duplicate domain found >>> rutlandstove.com
ExcelProcessor:INFO - Duplicate domain found >>> lost-car-keys-replacement.com
ExcelProcessor:INFO - Duplicate domain found >>> roadshowcollectibles.ca
ExcelProcessor:INFO - Duplicate domain found >>> expandingwiremesh.com
ExcelProcessor:INFO - Duplicate domain found >>> pinchapennypoolfranchise.com
ExcelProcessor:INFO - Duplicate domain found >>> ramsetstore.com
ExcelProcessor:INFO - Duplicate domain found >>> mobilecontainersales.com
ExcelProcessor:INFO - Duplicate domain found >>> technobox.com
ExcelProcessor:INFO - Duplicate domain found >>> discoveryeye.org
ExcelProcessor:INFO - Duplicate domain found >>> the-ecu-pro.com
ExcelProcessor:INFO - Duplicate domain found >>> thecitizen.com
ExcelProcessor:INFO - Duplicate domain found >>> pellpax.blog
ExcelProcessor:INFO - Duplicate domain found >>> padir.us
ExcelProcessor:INFO - Duplicate domain found >>> ranger.com.au
ExcelProcessor:INFO - Duplicate domain found >>> fountainbuilding.com
ExcelProcessor:INFO - Duplicate domain found >>> california.com
ExcelProcessor:INFO - Duplicate domain found >>> oxendalechryslerdodgejeep.com
ExcelProcessor:INFO - Duplicate domain found >>> sundiego.com
ExcelProcessor:INFO - Duplicate domain found >>> sabon.com
ExcelProcessor:INFO - Duplicate domain found >>> manciniracing.com
ExcelProcessor:INFO - Duplicate domain found >>> caribteak.com
ExcelProcessor:INFO - Duplicate domain found >>> blackandco.com
ExcelProcessor:INFO - Duplicate domain found >>> sunscreen-mermet.com
ExcelProcessor:INFO - Duplicate domain found >>> moshield.com
ExcelProcessor:INFO - Duplicate domain found >>> construction-rental.com
ExcelProcessor:INFO - Duplicate domain found >>> caldwellshooting.com
ExcelProcessor:INFO - Duplicate domain found >>> vamac.com
ExcelProcessor:INFO - Duplicate domain found >>> smithandkeene.com
ExcelProcessor:INFO - Duplicate domain found >>> linksatharrison.apartments
ExcelProcessor:INFO - Duplicate domain found >>> symmco.com
ExcelProcessor:INFO - Duplicate domain found >>> gdsmidwest.com
ExcelProcessor:INFO - Duplicate domain found >>> lawn-and-leisure.com
ExcelProcessor:INFO - Duplicate domain found >>> e-lawnllc.com
ExcelProcessor:INFO - Duplicate domain found >>> rhythm-speaker.com
ExcelProcessor:INFO - Duplicate domain found >>> coopersstripclub.com
ExcelProcessor:INFO - Duplicate domain found >>> baetzhomecenter.com
ExcelProcessor:INFO - Duplicate domain found >>> langmuirsystems.com
ExcelProcessor:INFO - Duplicate domain found >>> depkes.org
ExcelProcessor:INFO - Duplicate domain found >>> wbtw.com
ExcelProcessor:INFO - Duplicate domain found >>> tejaltrends.com
ExcelProcessor:INFO - Duplicate domain found >>> bigapplehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> betterbattery.co
ExcelProcessor:INFO - Duplicate domain found >>> safetyshoedistributors.com
ExcelProcessor:INFO - Duplicate domain found >>> bigtoolindustry.com
ExcelProcessor:INFO - Duplicate domain found >>> stcharlesveterinaryclinic.com
ExcelProcessor:INFO - Duplicate domain found >>> radon.com
ExcelProcessor:INFO - Duplicate domain found >>> iscorp.com
ExcelProcessor:INFO - Duplicate domain found >>> advancedairservicegroup.com
ExcelProcessor:INFO - Duplicate domain found >>> nwibaths.com
ExcelProcessor:INFO - Duplicate domain found >>> mightypricey.com
ExcelProcessor:INFO - Duplicate domain found >>> spencersonline.com
ExcelProcessor:INFO - Duplicate domain found >>> p2prescue.com
ExcelProcessor:INFO - Duplicate domain found >>> justpollyboutique.com
ExcelProcessor:INFO - Duplicate domain found >>> fbcfranklin.com
ExcelProcessor:INFO - Duplicate domain found >>> sytchicago.com
ExcelProcessor:INFO - Duplicate domain found >>> bercoredwood.com
ExcelProcessor:INFO - Duplicate domain found >>> fountainindustries.com
ExcelProcessor:INFO - Duplicate domain found >>> mymarkemy.com
ExcelProcessor:INFO - Duplicate domain found >>> thespraygun.com
ExcelProcessor:INFO - Duplicate domain found >>> surecomfort.com
ExcelProcessor:INFO - Duplicate domain found >>> energizer.com
ExcelProcessor:INFO - Duplicate domain found >>> apexentertainment.com
ExcelProcessor:INFO - Duplicate domain found >>> watexlinel.com
ExcelProcessor:INFO - Duplicate domain found >>> rotoshovel.com
ExcelProcessor:INFO - Duplicate domain found >>> urbanincashmere.com
ExcelProcessor:INFO - Duplicate domain found >>> bestchoiceguttering.com
ExcelProcessor:INFO - Duplicate domain found >>> compstak.com
ExcelProcessor:INFO - Duplicate domain found >>> hoodshomecenters.com
ExcelProcessor:INFO - Duplicate domain found >>> ecommercedb.com
ExcelProcessor:INFO - Duplicate domain found >>> ballofspray.com
ExcelProcessor:INFO - Duplicate domain found >>> signletterdepot.com
ExcelProcessor:INFO - Duplicate domain found >>> yorkcountychamber.com
ExcelProcessor:INFO - Duplicate domain found >>> motomillion.com
ExcelProcessor:INFO - Duplicate domain found >>> carslocksmith.com
ExcelProcessor:INFO - Duplicate domain found >>> outletsatcastlerock.com
ExcelProcessor:INFO - Duplicate domain found >>> marketbook.gt
ExcelProcessor:INFO - Duplicate domain found >>> modularhydronics.com
ExcelProcessor:INFO - Duplicate domain found >>> ba-hvac.com
ExcelProcessor:INFO - Duplicate domain found >>> freshhunger.com
ExcelProcessor:INFO - Duplicate domain found >>> quickproducts1.com
ExcelProcessor:INFO - Duplicate domain found >>> aehonline.com
ExcelProcessor:INFO - Duplicate domain found >>> pokeharbor.com
ExcelProcessor:INFO - Duplicate domain found >>> crossroadstrailers.com
ExcelProcessor:INFO - Duplicate domain found >>> manifoldapp.org
ExcelProcessor:INFO - Duplicate domain found >>> wisteeltube.com
ExcelProcessor:INFO - Duplicate domain found >>> appletreequilting.com
ExcelProcessor:INFO - Duplicate domain found >>> hummellbrothers.com
ExcelProcessor:INFO - Duplicate domain found >>> sportsbeams.com
ExcelProcessor:INFO - Duplicate domain found >>> arubabeachcafe.com
ExcelProcessor:INFO - Duplicate domain found >>> townandcountrycenter.com
ExcelProcessor:INFO - Duplicate domain found >>> americawestdrillingsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> wiseupshop.com
ExcelProcessor:INFO - Duplicate domain found >>> antipestchicagoland.net
ExcelProcessor:INFO - Duplicate domain found >>> steelfxpatinas.com
ExcelProcessor:INFO - Duplicate domain found >>> thefirepitgallery.com
ExcelProcessor:INFO - Duplicate domain found >>> k-lawn.com
ExcelProcessor:INFO - Duplicate domain found >>> cityonahillpress.com
ExcelProcessor:INFO - Duplicate domain found >>> libertyseamless.com
ExcelProcessor:INFO - Duplicate domain found >>> budgetplumbingsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> rainmastergutters.com
ExcelProcessor:INFO - Duplicate domain found >>> searchingc.com
ExcelProcessor:INFO - Duplicate domain found >>> sparkfuneducation.com
ExcelProcessor:INFO - Duplicate domain found >>> chattanoogapulse.com
ExcelProcessor:INFO - Duplicate domain found >>> brush.com
ExcelProcessor:INFO - Duplicate domain found >>> emergency-plumbers.net.au
ExcelProcessor:INFO - Duplicate domain found >>> wallx.io
ExcelProcessor:INFO - Duplicate domain found >>> famitchell.com.au
ExcelProcessor:INFO - Duplicate domain found >>> baumgartners.com
ExcelProcessor:INFO - Duplicate domain found >>> locationsnearmenow.net
ExcelProcessor:INFO - Duplicate domain found >>> russellipm.com
ExcelProcessor:INFO - Duplicate domain found >>> gumtreela.com
ExcelProcessor:INFO - Duplicate domain found >>> homesergeant.com
ExcelProcessor:INFO - Duplicate domain found >>> wallowa.com
ExcelProcessor:INFO - Duplicate domain found >>> labradortraininghq.com
ExcelProcessor:INFO - Duplicate domain found >>> allamericanfence.com
ExcelProcessor:INFO - Duplicate domain found >>> francoisetmoi.com
ExcelProcessor:INFO - Duplicate domain found >>> thefeedstorehavana.com
ExcelProcessor:INFO - Duplicate domain found >>> gawtechnology.com
ExcelProcessor:INFO - Duplicate domain found >>> skicountrysports.com
ExcelProcessor:INFO - Duplicate domain found >>> beckercomplete.com
ExcelProcessor:INFO - Duplicate domain found >>> finolex.com
ExcelProcessor:INFO - Duplicate domain found >>> olshanfoundation.com
ExcelProcessor:INFO - Duplicate domain found >>> rochestercolonial.com
ExcelProcessor:INFO - Duplicate domain found >>> cosmicnz.co.nz
ExcelProcessor:INFO - Duplicate domain found >>> thetrendywave.com
ExcelProcessor:INFO - Duplicate domain found >>> bigthink.com
ExcelProcessor:INFO - Duplicate domain found >>> shapeshopwv.com
ExcelProcessor:INFO - Duplicate domain found >>> storagestables.com
ExcelProcessor:INFO - Duplicate domain found >>> lostpetresearch.com
ExcelProcessor:INFO - Duplicate domain found >>> olyfurnco.com
ExcelProcessor:INFO - Duplicate domain found >>> litchristmastrees.com
ExcelProcessor:INFO - Duplicate domain found >>> shopalaskacommercial.com
ExcelProcessor:INFO - Duplicate domain found >>> bsc-ind.com
ExcelProcessor:INFO - Duplicate domain found >>> custom-mfg-eng.com
ExcelProcessor:INFO - Duplicate domain found >>> disney.com
ExcelProcessor:INFO - Duplicate domain found >>> surfaceprep.com
ExcelProcessor:INFO - Duplicate domain found >>> asseenontvlive.com
ExcelProcessor:INFO - Duplicate domain found >>> coasthardware.com
ExcelProcessor:INFO - Duplicate domain found >>> cascadiaskincare.com
ExcelProcessor:INFO - Duplicate domain found >>> douglasandsturgess.com
ExcelProcessor:INFO - Duplicate domain found >>> petshotsforless.com
ExcelProcessor:INFO - Duplicate domain found >>> camplogancement.com
ExcelProcessor:INFO - Duplicate domain found >>> harveyspaint.com
ExcelProcessor:INFO - Duplicate domain found >>> awntech.com
ExcelProcessor:INFO - Duplicate domain found >>> spectrumnews1.com
ExcelProcessor:INFO - Duplicate domain found >>> partypeoplerentals.com
ExcelProcessor:INFO - Duplicate domain found >>> gibbstruevaluerental.com
ExcelProcessor:INFO - Duplicate domain found >>> corkspirit.com
ExcelProcessor:INFO - Duplicate domain found >>> ashmoremower.com.au
ExcelProcessor:INFO - Duplicate domain found >>> actionswimmingpools.com
ExcelProcessor:INFO - Duplicate domain found >>> integritypools.org
ExcelProcessor:INFO - Duplicate domain found >>> speedykeylocksmith.com
ExcelProcessor:INFO - Duplicate domain found >>> otssupply.com
ExcelProcessor:INFO - Duplicate domain found >>> sweetteacaviar.com
ExcelProcessor:INFO - Duplicate domain found >>> otpa.org
ExcelProcessor:INFO - Duplicate domain found >>> arkansas.com
ExcelProcessor:INFO - Duplicate domain found >>> rrseamlessguttersny.com
ExcelProcessor:INFO - Duplicate domain found >>> beaconsfieldmowers.com
ExcelProcessor:INFO - Duplicate domain found >>> compareproducts.ai
ExcelProcessor:INFO - Duplicate domain found >>> brokencamera.club
ExcelProcessor:INFO - Duplicate domain found >>> butlerheating.com
ExcelProcessor:INFO - Duplicate domain found >>> doubledownlighting.com
ExcelProcessor:INFO - Duplicate domain found >>> haztrainer.com
ExcelProcessor:INFO - Duplicate domain found >>> rvwhisper.com
ExcelProcessor:INFO - Duplicate domain found >>> tedstuff.com
ExcelProcessor:INFO - Duplicate domain found >>> oilandenergyonline.com
ExcelProcessor:INFO - Duplicate domain found >>> kingfisher.org
ExcelProcessor:INFO - Duplicate domain found >>> fragerlaw.com
ExcelProcessor:INFO - Duplicate domain found >>> trianglewineco.com
ExcelProcessor:INFO - Duplicate domain found >>> mississippiencyclopedia.org
ExcelProcessor:INFO - Duplicate domain found >>> mdpipe.com
ExcelProcessor:INFO - Duplicate domain found >>> theyard.tools
ExcelProcessor:INFO - Duplicate domain found >>> thomasconcrete.com
ExcelProcessor:INFO - Duplicate domain found >>> markmartinashflat.com
ExcelProcessor:INFO - Duplicate domain found >>> mexicofactura.com
ExcelProcessor:INFO - Duplicate domain found >>> fletexas.com
ExcelProcessor:INFO - Duplicate domain found >>> fountainhillssquare.com
ExcelProcessor:INFO - Duplicate domain found >>> doitcenterdominica.com
ExcelProcessor:INFO - Duplicate domain found >>> henryherald.com
ExcelProcessor:INFO - Duplicate domain found >>> portablerestroom.net
ExcelProcessor:INFO - Duplicate domain found >>> chester-liquor.business.site
ExcelProcessor:INFO - Duplicate domain found >>> countrypleasin.com
ExcelProcessor:INFO - Duplicate domain found >>> whchire.com
ExcelProcessor:INFO - Duplicate domain found >>> acekitchens.com
ExcelProcessor:INFO - Duplicate domain found >>> schaefershelving.com
ExcelProcessor:INFO - Duplicate domain found >>> edisoncycleco.com
ExcelProcessor:INFO - Duplicate domain found >>> windowwellusa.com
ExcelProcessor:INFO - Duplicate domain found >>> mypinterventures.com
ExcelProcessor:INFO - Duplicate domain found >>> greatergc.com
ExcelProcessor:INFO - Duplicate domain found >>> ingles-markets.com
ExcelProcessor:INFO - Duplicate domain found >>> plychamber.org
ExcelProcessor:INFO - Duplicate domain found >>> rustbullet.com.au
ExcelProcessor:INFO - Duplicate domain found >>> thedavallia.com
ExcelProcessor:INFO - Duplicate domain found >>> rainvac.com
ExcelProcessor:INFO - Duplicate domain found >>> radiantchemicals.com
ExcelProcessor:INFO - Duplicate domain found >>> johnsonpine.com
ExcelProcessor:INFO - Duplicate domain found >>> asian-ceramics.com
ExcelProcessor:INFO - Duplicate domain found >>> probuilder.com
ExcelProcessor:INFO - Duplicate domain found >>> greshamford.com
ExcelProcessor:INFO - Duplicate domain found >>> scanpan.com
